0,101,196161,0.00402428,3.8651e-05,35.0659,0.000713481
0,102,193994,0.00441225,7.1969e-05,34.9805,0.000670736
0,103,195891,0.0042084,7.2699e-05,34.9706,0.00104236
0,104,196624,0.00195774,2.9586e-05,35.229,0.000768774
0,105,195232,0.00163371,2.5518e-05,35.0482,0.00089985
0,106,197666,0.00441281,7.3984e-05,35.2172,0.000738192
0,107,193778,0.00160943,2.4883e-05,35.2218,0.000856849
0,108,196871,0.00433635,6.8982e-05,35.2026,0.000792279
0,109,197397,0.00314969,5.9404e-05,35.2411,0.000856304
0,110,196298,0.00402042,4.3088e-05,35.0397,0.00066523
0,111,198855,0.0015891,2.4792e-05,34.8113,0.000812946
0,112,195639,0.00453424,7.1341e-05,35.1557,0.000565301
0,113,194916,0.00163131,2.4277e-05,35.057,0.000743358
0,114,195544,0.00377136,5.2032e-05,35.1414,0.000814609
0,115,193815,0.00321646,4.5884e-05,35.065,0.0010672
0,116,199600,0.00426362,4.0931e-05,35.2834,0.000803304
0,117,195537,0.00164017,2.5646e-05,35.1378,0.00105763
0,118,194894,0.00343196,4.8617e-05,35.0044,0.000779319
0,119,196183,0.00435851,7.3943e-05,35.0695,0.000961142
0,120,195857,0.00430477,6.7298e-05,35.064,0.000861201
0,121,196855,0.0043439,8.129e-05,34.9657,0.00100711
0,122,196239,0.00194599,2.5854e-05,34.8304,0.000764456
0,123,194752,0.00161724,2.5689e-05,34.8424,0.000888055
0,124,197601,0.00179357,2.5565e-05,35.0376,0.000754373
0,125,198132,0.00161184,2.5307e-05,34.8868,0.00086918
0,126,199046,0.00173693,2.5851e-05,34.993,0.000799976
0,127,197771,0.00162397,2.5051e-05,34.9966,0.000907913
0,128,195580,0.00180424,2.5119e-05,35.002,0.000750898
0,129,198138,0.00159328,2.502e-05,34.8967,0.000900874
0,130,197322,0.0018037,2.5994e-05,34.9061,0.000758171
0,131,198086,0.00162368,2.5542e-05,35.0951,0.000934739
0,132,194873,0.00209852,3.2031e-05,35.1978,0.000794226
0,133,194530,0.00160264,2.6123e-05,35.1302,0.000743453
0,134,196181,0.00446104,7.4037e-05,35.1518,0.000720868
0,135,194863,0.00407575,3.8213e-05,35.1625,0.00087005
0,136,199674,0.00369437,5.9963e-05,35.1335,0.00120036
0,137,198498,0.00198034,3.166e-05,35.2116,0.000955153
0,138,196041,0.00338325,5.2423e-05,34.727,0.00082583
0,139,196457,0.00428496,3.4485e-05,35.0926,0.000834228
0,140,199395,0.00378979,6.5086e-05,35.2339,0.000766937
0,141,194810,0.00394121,3.5027e-05,34.8783,0.000886319
0,142,197346,0.00409787,4.1556e-05,34.9702,0.000792191
0,143,197191,0.00332146,5.5447e-05,35.089,0.000924449
0,144,196994,0.00450412,3.924e-05,34.9437,0.000723678
0,145,199619,0.00350955,5.8499e-05,35.1175,0.000804295
0,146,201820,0.00455008,7.114e-05,34.8798,0.00058988
0,147,197664,0.00333793,5.3848e-05,35.1603,0.000770295
0,148,195669,0.00420783,6.683e-05,35.0273,0.000683344
0,149,200641,0.00375954,3.8094e-05,35.1015,0.000883267
0,150,193871,0.00444534,7.2854e-05,34.8691,0.000757009
0,151,198172,0.00425441,7.1695e-05,34.9806,0.000825795
0,152,201016,0.00450475,7.3061e-05,34.9692,0.000713146
0,153,194383,0.00425933,7.2896e-05,35.1017,0.000677768
0,154,197158,0.0034477,5.1321e-05,34.9707,0.000789335
0,155,197155,0.00316043,5.0993e-05,35.0859,0.000990077
0,156,193549,0.00437063,4.2666e-05,34.9581,0.000760838
0,157,195365,0.00423849,7.3295e-05,35.0093,0.000869825
0,158,198464,0.00338868,5.1574e-05,35.0084,0.000934529
0,159,196673,0.00341857,4.5121e-05,34.9982,0.000951731
0,160,198760,0.00383442,4.5407e-05,35.0623,0.000778763
0,161,195397,0.00422261,7.1999e-05,35.0314,0.00080038
0,162,194875,0.00440641,4.3009e-05,35.0947,0.000677341
0,163,198139,0.001666,2.5042e-05,35.0077,0.000967331
0,164,197031,0.00215396,3.3707e-05,35.0993,0.000766003
0,165,198867,0.00428425,7.1392e-05,34.8912,0.000666716
0,166,200201,0.00170309,2.4461e-05,35.0098,0.000724167
0,167,197724,0.00313813,4.2312e-05,35.0994,0.00063251
0,168,197628,0.00442715,7.1651e-05,35.1051,0.000673851
0,169,201146,0.00374387,4.0863e-05,34.9813,0.00100212
0,170,196014,0.00368152,5.8602e-05,35.1392,0.000607164
0,171,195286,0.00392108,6.7229e-05,35.1424,0.000723766
0,172,197690,0.0040381,6.6354e-05,35.0355,0.000645564
0,173,196034,0.00321273,4.5174e-05,34.9056,0.000790209
0,174,199624,0.00218985,3.2777e-05,35.1674,0.000726341
0,175,197839,0.0040026,3.5e-05,35.063,0.000848643
0,176,200933,0.00443338,7.3188e-05,34.9651,0.000666322
0,177,198408,0.00428328,7.1951e-05,34.9654,0.000868634
0,178,198352,0.00357243,5.2453e-05,35.1143,0.000744313
0,179,196448,0.00387275,6.7876e-05,35.0867,0.0008319
0,180,194648,0.00453034,7.1792e-05,35.0779,0.00097612
0,181,198226,0.00275478,4.1386e-05,35.1747,0.000743762
0,182,200125,0.00361767,6.0237e-05,35.2058,0.000706463
0,183,203046,0.00344503,4.019e-05,34.8095,0.00095257
0,184,195799,0.0034974,5.2839e-05,35.1935,0.000858484
0,185,195889,0.00372879,3.9177e-05,35.0322,0.000900085
0,186,197056,0.00448342,7.2804e-05,35.1475,0.000591406
0,187,196454,0.00369152,4.1947e-05,34.8315,0.000732148
0,188,196152,0.00386587,7.0001e-05,34.9487,0.000677421
0,189,199198,0.00424845,7.1454e-05,34.8757,0.000964174
0,190,196514,0.00467189,7.3092e-05,35.0225,0.000776036
0,191,196997,0.00429603,7.316e-05,34.9353,0.000873284
0,192,198348,0.00396015,4.1911e-05,35.21,0.000795248
0,193,196323,0.00331172,4.9835e-05,35.1317,0.000828712
0,194,195421,0.00419256,4.5239e-05,35.0578,0.000715294
0,195,199381,0.00325628,4.4372e-05,35.0199,0.000620164
0,196,199749,0.00288394,4.4337e-05,35.0582,0.000687238
0,197,199487,0.00309318,5.1528e-05,35.2004,0.000872826
0,198,201175,0.00191162,2.7041e-05,35.1531,0.0007186
0,199,199498,0.00423517,7.3506e-05,34.7837,0.000929345
0,200,200656,0.00458459,7.264e-05,35.5714,0.000753226
0,201,197032,0.00393682,6.7984e-05,34.9425,0.000854607
0,202,197644,0.00427353,6.83e-05,34.8679,0.000737043
0,203,197857,0.00165294,2.5678e-05,35.1087,0.000831047
0,204,194343,0.00444628,7.2677e-05,35.1631,0.000762261
0,205,195902,0.00412496,3.0144e-05,34.9538,0.000830388
0,206,196424,0.00454876,7.2139e-05,35.1428,0.000734801
0,207,195628,0.00314978,4.3578e-05,34.9401,0.000624315
0,208,195857,0.00416803,6.6352e-05,35.0295,0.000712
0,209,198395,0.00367712,6.2519e-05,35.1343,0.000768434
0,210,195142,0.00429891,3.6594e-05,34.9291,0.000575122
0,211,196872,0.00391302,6.6505e-05,34.9276,0.000975523
0,212,195837,0.00467668,7.2756e-05,35.0067,0.000752179
0,213,196720,0.00297656,4.1757e-05,35.1449,0.000848452
0,214,196617,0.00361364,5.8099e-05,34.9779,0.000651062
0,215,195613,0.00380705,4.0394e-05,34.9817,0.000751886
0,216,194394,0.00423775,4.2924e-05,35.0452,0.00053678
0,217,197634,0.00380136,3.7465e-05,34.9457,0.000625969
0,218,200005,0.00449789,7.269e-05,35.0883,0.000632411
0,219,195338,0.0037366,4.0309e-05,35.1345,0.000955119
0,220,197732,0.00378964,4.359e-05,34.8582,0.000645442
0,221,193577,0.00423039,7.379e-05,35.0833,0.000993064
0,222,196841,0.00451884,7.2822e-05,34.9519,0.000738371
0,223,197222,0.00423333,7.2359e-05,35.1874,0.000789619
0,224,195171,0.00456916,7.4115e-05,35.4253,0.000704614
0,225,197100,0.00440516,7.4305e-05,35.0748,0.000857944
0,226,195142,0.00457068,7.3076e-05,34.7947,0.000704391
0,227,194042,0.00368738,6.2409e-05,34.9612,0.00100475
0,228,197495,0.0036724,5.2184e-05,34.9957,0.000787029
0,229,197682,0.00320627,4.4666e-05,35.1637,0.000849697
0,230,196642,0.00453017,7.3588e-05,35.357,0.000747417
0,231,197496,0.00335055,4.8918e-05,35.0469,0.000868022
0,232,199465,0.00454,7.2802e-05,35.1954,0.00091641
0,233,196389,0.00374813,4.2062e-05,35.1812,0.000847722
0,234,195028,0.00383664,6.1507e-05,35.2593,0.000674793
0,235,196308,0.00346615,5.8916e-05,35.153,0.000878542
0,236,196559,0.00436224,7.2459e-05,35.0916,0.000932127
0,237,195104,0.00403896,6.6796e-05,34.7957,0.00107232
0,238,197315,0.00409912,8.4587e-05,35.0183,0.000742055
0,239,196426,0.00354347,4.1779e-05,34.8748,0.000909493
0,240,196068,0.003632,5.7749e-05,34.9122,0.000779456
0,241,198521,0.00422538,7.2036e-05,35.115,0.000912207
0,242,198034,0.00438846,3.8226e-05,35.1806,0.000789492
0,243,198335,0.00370686,4.1788e-05,35.1828,0.000795924
0,244,195738,0.00287433,4.4206e-05,35.2146,0.000533907
0,245,192176,0.0015905,2.5246e-05,35.105,0.000916106
0,246,196960,0.00370898,4.5405e-05,35.1381,0.000724563
0,247,194731,0.00421559,7.4026e-05,35.1125,0.000931409
0,248,196143,0.00418743,6.8447e-05,35.2387,0.000667485
0,249,197183,0.00431332,7.3307e-05,35.0034,0.000870498
0,250,196864,0.00365241,4.8929e-05,34.9942,0.000853811
0,251,197737,0.003508,5.7894e-05,34.7958,0.000632267
0,252,195556,0.00445508,7.9193e-05,35.1589,0.00128388
0,253,197018,0.00329277,4.4134e-05,34.9983,0.000878884
0,254,198967,0.00456397,4.5173e-05,34.8665,0.000693935
0,255,195334,0.00366985,3.9786e-05,35.0332,0.000910479
0,256,196374,0.00367581,4.6852e-05,34.9015,0.000703276
0,257,196209,0.0016132,2.529e-05,34.8096,0.000903077
0,258,201116,0.00435002,4.0678e-05,35.184,0.000855644
0,259,198368,0.00382217,3.6237e-05,35.26,0.000931363
0,260,197857,0.004514,5.9147e-05,35.1622,0.000734761
0,261,195662,0.00268271,4.455e-05,34.8188,0.000724914
0,262,198305,0.00457128,7.2797e-05,35.1834,0.000648676
0,263,199589,0.00312392,4.7037e-05,35.2707,0.000859729
0,264,194639,0.00455886,7.1157e-05,35.2313,0.000744447
0,265,199652,0.00421655,7.2388e-05,34.9432,0.000863681
0,266,196839,0.00398902,6.2282e-05,35.0736,0.000678268
0,267,197014,0.00318029,4.359e-05,35.1108,0.000918732
0,268,195289,0.00445064,3.9501e-05,35.7089,0.000856836
0,269,198092,0.00427193,7.3471e-05,35.0695,0.00072257
0,270,197485,0.00445981,7.0949e-05,34.6925,0.000729516
0,271,196703,0.00364704,6.2588e-05,35.1968,0.000920162
0,272,196751,0.00452244,7.2779e-05,34.9191,0.000885845
0,273,199194,0.00430812,7.2759e-05,35.243,0.000994999
0,274,196401,0.00462812,7.4863e-05,35.1495,0.000621138
0,275,197412,0.00398884,3.5987e-05,35.2403,0.000795794
0,276,197169,0.00384893,5.6277e-05,35.119,0.000712019
0,277,200626,0.00160493,2.5562e-05,35.1359,0.000892421
0,278,197951,0.00205699,3.1019e-05,35.1805,0.000768856
0,279,197869,0.0016471,3.0988e-05,34.9423,0.000676776
0,280,196243,0.00177435,2.5064e-05,34.9377,0.000653046
0,281,198349,0.00422268,7.277e-05,34.9634,0.00103861
0,282,196041,0.00283483,4.3495e-05,35.1201,0.000826919
0,283,196432,0.00414949,3.4761e-05,35.1701,0.00102027
0,284,198665,0.00400313,6.2246e-05,34.9612,0.000657895
0,285,197701,0.00159575,2.4567e-05,35.0768,0.000770883
0,286,196301,0.00212377,3.0626e-05,34.8013,0.000675203
0,287,198675,0.00320648,7.4893e-05,34.9802,0.00083077
0,288,197381,0.0044143,7.2213e-05,34.8358,0.000592689
0,289,194383,0.00159192,2.5266e-05,35.1774,0.000831348
0,290,198692,0.00230206,3.2087e-05,35.0185,0.000683957
0,291,195930,0.00367987,6.3015e-05,35.2498,0.000823554
0,292,195555,0.00336905,5.1891e-05,35.2513,0.000653555
0,293,198798,0.00153145,2.4908e-05,34.958,0.000627122
0,294,196624,0.00389951,3.6591e-05,35.3733,0.000763042
0,295,196576,0.00436521,7.4066e-05,35.2559,0.00108625
0,296,196067,0.0029207,4.1293e-05,35.2123,0.000823927
0,297,195725,0.00342966,4.5057e-05,35.3483,0.000984945
0,298,198412,0.0036123,5.5757e-05,35.2662,0.00059945
0,299,198247,0.00161172,2.5947e-05,34.9351,0.00101181
0,300,196773,0.0045948,8.3987e-05,35.4793,0.000775186
0,301,200055,0.00163194,2.6156e-05,35.1943,0.00122675
0,302,196734,0.00378474,5.7511e-05,34.5783,0.00062744
0,303,195693,0.00346641,5.8739e-05,35.0258,0.000905542
0,304,197238,0.00185298,2.537e-05,35.1175,0.000758713
0,305,197885,0.00428932,8.152e-05,35.0846,0.000906572
0,306,193434,0.00391288,4.2907e-05,35.2295,0.000756543
0,307,198821,0.00394783,3.5735e-05,34.8984,0.000815571
0,308,198984,0.00372033,5.514e-05,34.9946,0.000799595
0,309,195778,0.00437385,7.5066e-05,35.2113,0.000870875
0,310,196567,0.0045514,7.3412e-05,35.0268,0.000762764
0,311,199315,0.00585726,0.000116998,35.3241,0.00100816
0,312,197709,0.0039308,4.9475e-05,35.0669,0.000845459
0,313,197782,0.00430873,7.4466e-05,35.1415,0.000984761
0,314,198073,0.00367747,4.7063e-05,35.188,0.000884268
0,315,196197,0.00431689,7.2283e-05,35.0004,0.000994144
0,316,196446,0.00184485,2.5664e-05,35.2014,0.00076138
0,317,200141,0.00155517,2.5987e-05,35.0996,0.00112527
0,318,193156,0.00425513,6.827e-05,35.1126,0.000800613
0,319,196284,0.00418946,8.1143e-05,35.1613,0.000871713
0,320,193948,0.00361553,5.1804e-05,34.9085,0.000915695
0,321,198650,0.00158216,2.5515e-05,35.2714,0.00105539
0,322,196582,0.0045714,7.1292e-05,34.9017,0.000769497
0,323,194900,0.00159817,2.58e-05,34.9167,0.000818823
0,324,196751,0.0020839,3.0649e-05,35.0938,0.00077916
0,325,196318,0.00395862,6.6532e-05,35.0942,0.01783
0,326,198370,0.00372354,4.4299e-05,34.9777,0.000803017
0,327,198167,0.00427606,7.4349e-05,34.9408,0.000865628
0,328,195753,0.0034456,5.205e-05,35.072,0.000694121
0,329,198167,0.00430512,8.231e-05,34.9175,0.000996661
0,330,196336,0.00359613,5.1653e-05,34.8786,0.000972153
0,331,198612,0.00436078,7.3448e-05,34.7278,0.000750635
0,332,195611,0.00370057,5.9273e-05,35.2067,0.000620304
0,333,197293,0.00155966,2.6238e-05,34.8704,0.000937549
0,334,194302,0.00349378,4.8923e-05,35.0465,0.000693166
0,335,200303,0.00415538,7.2235e-05,35.0617,0.000928661
0,336,200458,0.00183935,2.5573e-05,35.1533,0.000700145
0,337,196026,0.00414342,3.6144e-05,35.3576,0.000912145
0,338,195338,0.00187349,3.2722e-05,34.9461,0.000701412
0,339,194552,0.00428788,7.392e-05,34.963,0.00097478
0,340,195938,0.00364745,5.7695e-05,35.1951,0.000774688
0,341,199026,0.00320031,4.9759e-05,35.3188,0.000817958
0,342,196911,0.00377897,4.5997e-05,34.937,0.000678804
0,343,197786,0.00423273,7.2346e-05,35.2414,0.000825841
0,344,197980,0.00392073,4.3679e-05,35.0916,0.000684048
0,345,197590,0.00425892,7.1597e-05,35.1765,0.000791249
0,346,193090,0.00393119,6.1969e-05,35.0714,0.000702834
0,347,194855,0.00314761,4.8165e-05,34.8483,0.00080844
0,348,196573,0.00413558,4.3371e-05,35.0579,0.000603452
0,349,196714,0.00347624,4.0111e-05,35.1096,0.000781703
0,350,196675,0.00431327,6.264e-05,35.2816,0.000738679
0,351,196338,0.00265738,4.2744e-05,35.0453,0.000799574
0,352,194996,0.00398618,4.3053e-05,34.8632,0.000628046
0,353,198307,0.00371709,3.919e-05,34.9606,0.000967247
0,354,197750,0.00437277,6.9036e-05,35.0538,0.000657906
0,355,200784,0.00162363,2.5313e-05,34.8809,0.000818231
0,356,198540,0.00419368,4.0637e-05,35.213,0.000777806
0,357,194581,0.00426757,7.3606e-05,35.1703,0.00095232
0,358,198581,0.00380189,4.5904e-05,34.8211,0.000738255
0,359,196326,0.00379999,4.2044e-05,35.0713,0.00089993
