0,101,196161,0.00402428,3.8651e-05,35.0659,0.000713481
0,360,195957,0.00180037,2.5319e-05,35.0153,0.00086344
0,361,195622,0.00332205,5.5864e-05,35.3859,0.000781218
0,362,197504,0.00184425,2.5717e-05,35.0846,0.000795598
0,363,197789,0.00437531,7.3659e-05,34.9255,0.00105818
0,364,200063,0.00192299,2.658e-05,34.9113,0.000674203
0,365,196102,0.00161508,2.5382e-05,35.1913,0.00100837
0,366,198180,0.00191072,2.5093e-05,34.6794,0.000760477
0,367,201339,0.0016469,2.5725e-05,34.8993,0.00101489
0,368,197507,0.00189554,2.6452e-05,35.0918,0.000866923
0,369,197735,0.00162474,2.5412e-05,35.2334,0.000995693
0,370,194689,0.00367696,6.5473e-05,35.0915,0.000828728
0,371,197614,0.00160586,2.534e-05,34.9708,0.00104362
0,372,197293,0.00230183,3.1774e-05,35.1466,0.000805054
0,373,198022,0.00163002,2.4577e-05,35.0622,0.0010146
0,374,195399,0.00456393,7.3161e-05,35.1029,0.00086253
0,375,198903,0.00160721,2.6131e-05,35.1835,0.00104297
0,376,196460,0.00187971,3.1523e-05,35.0387,0.000869168
0,377,197952,0.00163674,2.6297e-05,35.1082,0.00103192
0,378,197215,0.00192968,2.5746e-05,35.0315,0.000817678
0,379,196762,0.00157618,2.5673e-05,34.796,0.000902264
0,380,200087,0.0017995,2.5445e-05,35.2478,0.000698156
0,381,198970,0.00161607,2.5365e-05,34.9066,0.000975301
0,382,196510,0.00227994,3.2178e-05,35.2853,0.000867071
0,383,195692,0.00163543,2.494e-05,34.9785,0.00106759
0,384,195818,0.00463878,7.2639e-05,35.1576,0.000765829
0,385,198609,0.00374034,6.3522e-05,35.096,0.00109843
0,386,198446,0.00442414,7.6309e-05,35.0895,0.000755988
0,387,197449,0.00332974,5.5695e-05,34.9978,0.000814689
0,388,194826,0.00182637,2.4452e-05,35.1186,0.00086655
0,389,198986,0.00165317,2.5159e-05,35.106,0.00131664
0,390,194357,0.00406204,4.8317e-05,35.3672,0.000743318
0,391,197749,0.00422417,7.3412e-05,34.9979,0.000831629
0,392,195019,0.00183737,2.5076e-05,34.8962,0.000631795
0,393,198461,0.0032264,7.401e-05,35.0551,0.00100565
0,394,196614,0.00445409,7.4436e-05,34.8565,0.00078464
0,395,197878,0.00426336,8.1037e-05,34.9935,0.000873705
0,396,197557,0.0045884,7.5639e-05,35.147,0.000760194
0,397,202830,0.00160747,2.5593e-05,35.0943,0.000887872
0,398,195295,0.00459892,7.4558e-05,35.0129,0.000837435
0,399,196055,0.00435101,7.2711e-05,34.9872,0.000841966
0,400,195818,0.00457227,8.099e-05,35.2584,0.000822714
0,401,201606,0.0042216,7.3233e-05,34.9118,0.000927861
0,402,194249,0.00295857,4.6553e-05,34.9629,0.00125023
0,403,196081,0.00161541,2.4702e-05,35.1024,0.000776091
0,404,200596,0.00370962,4.8534e-05,35.1828,0.000986125
0,405,194012,0.00314691,5.222e-05,35.073,0.000758251
0,406,198842,0.00333601,5.6674e-05,35.0949,0.000709601
0,407,199847,0.00419626,7.1975e-05,34.9983,0.000816409
0,408,193407,0.00449732,7.0879e-05,35.5444,0.000808683
0,409,201456,0.00333385,5.5439e-05,34.7782,0.000874107
0,410,197016,0.00469655,7.3251e-05,34.9413,0.000681234
0,411,198287,0.00389053,6.7901e-05,35.0464,0.000883352
0,412,196030,0.0045025,7.2105e-05,34.9359,0.00076652
0,413,195560,0.00404875,3.523e-05,34.7908,0.000874529
0,414,196810,0.00444505,8.0063e-05,35.0426,0.000877869
0,415,197283,0.0037138,3.6907e-05,35.1592,0.000623788
0,416,194672,0.00443627,7.3608e-05,35.0122,0.000713467
0,417,196408,0.00420198,7.2192e-05,34.9981,0.000959097
0,418,196130,0.00421095,6.6609e-05,34.8983,0.00060393
0,419,197223,0.00425951,7.2538e-05,35.416,0.000837844
0,420,193564,0.00380547,4.3785e-05,35.1025,0.000671276
0,421,197778,0.00424598,7.2247e-05,34.9418,0.000982517
0,422,195109,0.00459227,7.5157e-05,34.9183,0.000791718
0,423,195829,0.00426744,7.3105e-05,35.278,0.0012538
0,424,199628,0.00405681,6.2979e-05,34.951,0.00067926
0,425,195971,0.00262109,4.4567e-05,35.2561,0.000986528
0,426,195316,0.00402194,4.2205e-05,34.9659,0.00063055
0,427,195375,0.00428267,7.3913e-05,35.0847,0.00085728
0,428,198357,0.00461805,7.2259e-05,35.1715,0.000792092
0,429,194953,0.00329599,5.4189e-05,34.9927,0.00065625
0,430,196934,0.00445562,7.4315e-05,35.2313,0.00114168
0,431,196748,0.00257943,3.5422e-05,34.9264,0.00083275
0,432,195112,0.00387144,4.5134e-05,35.2469,0.000669574
0,433,197528,0.00340068,4.5058e-05,35.0844,0.0010974
0,434,199122,0.0044003,7.7084e-05,35.4796,0.000773026
0,435,198004,0.00350922,5.8886e-05,34.5955,0.000940384
0,436,196261,0.00459788,7.2695e-05,34.833,0.00085076
0,437,193441,0.00163055,2.588e-05,34.1644,0.00102068
0,438,197338,0.00375756,4.8811e-05,34.54,0.00086346
0,439,198674,0.00163025,2.6219e-05,35.033,0.000860963
0,440,195458,0.0113283,7.3924e-05,34.9951,0.000730746
0,441,197563,0.00341593,4.5207e-05,35.3008,0.000863866
0,442,197169,0.00183497,2.5107e-05,34.9636,0.000907493
0,443,196300,0.00347877,4.2158e-05,35.1143,0.000694761
0,444,196581,0.00379656,3.9028e-05,34.858,0.000616092
0,445,195214,0.00307879,4.8992e-05,34.9427,0.000925751
0,446,195244,0.00374462,5.8147e-05,35.1409,0.000747123
0,447,196809,0.00429762,7.3407e-05,35.0379,0.000855428
0,448,196561,0.00449451,7.2795e-05,35.2499,0.000701694
0,449,197516,0.00354323,4.513e-05,35.11,0.000783722
0,450,195302,0.00432355,3.9903e-05,35.2696,0.000667352
0,451,195311,0.00392505,3.5167e-05,35.0202,0.000719512
0,452,198101,0.00382655,6.2426e-05,35.0303,0.000684295
0,453,197402,0.00309192,4.8182e-05,35.0028,0.00106335
0,454,196004,0.00440238,7.2786e-05,35.2406,0.000780781
0,455,199743,0.00439317,7.9319e-05,35.3898,0.00109671
0,456,196305,0.00313886,4.8353e-05,34.7965,0.000672529
0,457,199813,0.00331797,4.4501e-05,35.058,0.000610233
0,458,196931,0.0044136,7.3609e-05,35.2579,0.000727045
0,459,196726,0.00176728,2.5129e-05,35.0721,0.00094066
0,460,195521,0.00232562,3.3207e-05,34.9624,0.000769774
0,461,195519,0.00427718,7.2349e-05,35.0584,0.000854337
0,462,194581,0.0021404,3.12e-05,35.0266,0.000689104
0,463,195404,0.00319828,4.1621e-05,34.95,0.000962483
0,464,198364,0.00449662,7.1422e-05,35.2915,0.00061178
0,465,194408,0.00427529,8.5462e-05,35.1154,0.000893782
0,466,197702,0.00176577,2.5511e-05,34.7004,0.000867414
0,467,198279,0.00163826,2.4839e-05,34.9483,0.00109522
0,468,196584,0.00466272,7.2714e-05,34.8646,0.00071701
0,469,197791,0.00162076,2.4913e-05,35.3323,0.000873986
0,470,199588,0.00176466,2.5512e-05,35.0599,0.000722213
0,471,195846,0.00163308,2.4464e-05,35.1651,0.000710568
0,472,195039,0.00176405,2.5005e-05,34.9398,0.000718443
0,473,194015,0.00425837,7.2658e-05,35.3271,0.000947073
0,474,196129,0.00462463,9.7755e-05,34.9495,0.000867642
0,475,202145,0.0015782,2.5055e-05,34.9089,0.00089312
0,476,196037,0.00234167,3.2643e-05,35.1471,0.000663249
0,477,196415,0.00431169,3.0689e-05,35.042,0.000788859
0,478,197426,0.00437979,6.7338e-05,35.1096,0.000782343
0,479,196947,0.00426667,7.2162e-05,35.0171,0.000853691
0,480,193612,0.00442118,4.1455e-05,35.0995,0.000664333
0,481,194573,0.00155881,2.5006e-05,35.0235,0.00080486
0,482,199110,0.00413598,6.7552e-05,34.7581,0.00070944
0,483,198626,0.00375452,6.2435e-05,34.9583,0.000907797
0,484,194924,0.00225679,3.2125e-05,34.9897,0.000637367
0,485,198751,0.00339528,4.4902e-05,35.3098,0.000716139
0,486,195799,0.00414416,3.5597e-05,35.0765,0.000728049
0,487,196528,0.00336496,5.203e-05,35.0873,0.000869432
0,488,197597,0.00352361,5.4597e-05,35.1523,0.000745268
0,489,197045,0.00154634,2.6104e-05,35.1297,0.000915792
0,490,195047,0.0021322,2.9153e-05,34.8575,0.000662652
0,491,196843,0.00162036,2.4764e-05,35.0426,0.000920289
0,492,196203,0.00209208,3.0125e-05,35.2441,0.000747188
0,493,198660,0.00163805,2.5286e-05,35.1657,0.000867615
0,494,198533,0.00178047,2.5624e-05,34.8858,0.000694135
0,495,197259,0.00152961,3.0271e-05,35.0065,0.0009324
0,496,196752,0.00184409,2.5754e-05,35.342,0.000796857
0,497,196237,0.00162761,2.4399e-05,35.0776,0.000902803
0,498,197246,0.00454261,7.3586e-05,34.7575,0.00073662
0,499,195428,0.00155103,2.4427e-05,35.0342,0.000803521
0,500,197187,0.00183654,2.4984e-05,35.1636,0.00070404
0,501,197331,0.0016098,2.4999e-05,34.9443,0.000909805
0,502,197560,0.00433022,6.5785e-05,35.2805,0.000697428
0,503,196917,0.00308502,4.4401e-05,35.263,0.000632908
0,504,196125,0.00425164,7.1479e-05,35.1362,0.000793554
0,505,197528,0.00172717,2.6046e-05,35.4035,0.000768337
0,506,195532,0.00473785,7.3223e-05,35.0047,0.000787113
0,507,196023,0.0034735,3.9157e-05,35.0159,0.000735276
0,508,196718,0.00326622,5.0902e-05,35.1306,0.000800673
0,509,195810,0.00161338,2.503e-05,35.1777,0.000841334
0,510,195151,0.00172405,2.4655e-05,34.7891,0.000733306
0,511,195398,0.00165208,2.4634e-05,35.0487,0.000981046
0,512,193946,0.00283062,4.1721e-05,35.0543,0.000848567
0,513,197149,0.00154715,2.4492e-05,34.9343,0.000779373
0,514,198903,0.00192778,2.7418e-05,34.902,0.00069821
0,515,194048,0.00350291,6.7924e-05,35.2625,0.000701815
0,516,195557,0.00179908,2.5174e-05,35.1389,0.000670995
0,517,196339,0.00162074,2.4978e-05,35.1683,0.00077683
0,518,198674,0.00188035,2.496e-05,35.1897,0.000618371
0,519,200278,0.00147177,2.4286e-05,35.642,0.00105182
0,520,198991,0.00296032,4.4596e-05,35.2268,0.000592516
0,521,195793,0.00152377,2.47e-05,34.9245,0.000906926
0,522,196275,0.00189907,2.4901e-05,35.137,0.000729521
0,523,198271,0.00310557,5.1186e-05,35.147,0.000670665
0,524,201352,0.00340748,5.2766e-05,34.6854,0.000761038
0,525,196406,0.00440258,7.2333e-05,34.9965,0.000803897
0,526,193751,0.00450798,7.3375e-05,35.1064,0.000783937
0,527,198122,0.00393184,6.5891e-05,35.0583,0.00110141
0,528,198359,0.00354973,5.6122e-05,35.1304,0.000897287
0,529,197386,0.00414806,7.1596e-05,35.041,0.000945565
0,530,197599,0.00463047,7.2718e-05,35.1694,0.00100401
0,531,194995,0.0027264,4.3258e-05,35.2584,0.000805562
0,532,197281,0.00462262,7.246e-05,35.2477,0.000854374
0,533,194948,0.00166257,2.5289e-05,35.2102,0.00100237
0,534,199155,0.00374937,4.3777e-05,34.9723,0.000715135
0,535,199585,0.00351235,4.2482e-05,35.3074,0.000748636
0,536,198587,0.00397988,6.2709e-05,35.2229,0.000748703
0,537,194703,0.00384923,3.8484e-05,35.2789,0.000822727
0,538,194807,0.00290865,4.4835e-05,35.0408,0.000706935
0,539,195565,0.00161381,2.5236e-05,34.9888,0.000786972
0,540,194222,0.00182976,2.5036e-05,35.0787,0.000632536
0,541,196486,0.00338765,5.5206e-05,34.8228,0.000872749
0,542,194124,0.0037312,4.2533e-05,35.0908,0.000777883
0,543,194703,0.00156339,2.5723e-05,34.8337,0.000815323
0,544,196990,0.00179841,2.5657e-05,34.845,0.000763133
0,545,196118,0.00425925,8.1264e-05,35.2066,0.000829365
0,546,196297,0.0018399,2.4592e-05,34.8831,0.000588577
0,547,197378,0.00154278,2.4812e-05,34.8548,0.000848741
0,548,197184,0.00233394,3.2518e-05,34.8745,0.000810469
0,549,198654,0.0016185,2.4829e-05,35.0484,0.000887276
0,550,195897,0.00481887,7.3185e-05,34.9616,0.000909537
0,551,195435,0.00188803,2.9659e-05,35.0658,0.000727075
0,552,197221,0.00387594,4.5809e-05,35.1181,0.000773292
0,553,197513,0.0016346,2.4858e-05,35.0674,0.000683977
0,554,200374,0.00345765,4.8441e-05,34.7527,0.000843185
0,555,195036,0.00431797,7.4759e-05,35.3037,0.000787051
0,556,198814,0.00180784,2.502e-05,35.0705,0.000725475
0,557,199205,0.00160195,2.459e-05,34.8685,0.000849822
0,558,195629,0.00183128,2.4518e-05,35.0088,0.000842018
0,559,196640,0.00450049,7.2403e-05,35.1923,0.000878545
0,560,197307,0.00463158,7.1735e-05,34.8789,0.000800484
0,561,197999,0.00164527,2.5031e-05,35.2374,0.0011014
0,562,196697,0.00453944,7.2996e-05,34.9555,0.000758728
0,563,198180,0.00163085,2.5291e-05,35.0426,0.000794087
0,564,195790,0.00178818,2.5161e-05,35.175,0.000579165
0,565,195560,0.00155947,2.4971e-05,35.0789,0.000735514
0,566,200115,0.00201716,3.0891e-05,35.1184,0.000541424
0,567,196476,0.00362695,4.0977e-05,35.038,0.000929675
0,568,197043,0.00421379,6.714e-05,35.1101,0.000694285
0,569,194588,0.0042807,7.5722e-05,35.1484,0.000861178
0,570,195296,0.0040443,4.8168e-05,34.8902,0.000678671
0,571,196425,0.00331441,4.6125e-05,34.9177,0.000772464
0,572,198654,0.00373572,5.1145e-05,35.0437,0.0007106
0,573,198188,0.00161536,2.418e-05,35.248,0.000747387
0,574,197622,0.00346538,4.5877e-05,35.1535,0.000927656
0,575,198987,0.00315087,4.8475e-05,34.9864,0.000779801
0,576,195515,0.00441858,7.2527e-05,34.8627,0.000738637
0,577,196610,0.00329894,5.3057e-05,35.1312,0.000658278
0,578,201403,0.00439123,7.2686e-05,35.0897,0.000732906
0,579,203843,0.00322521,5.1614e-05,34.9988,0.000899581
0,580,199186,0.0045144,3.8555e-05,35.0036,0.000705827
0,581,194336,0.00314448,5.2002e-05,34.9457,0.000665201
0,582,196523,0.00404827,6.72e-05,34.3955,0.000977964
0,583,195766,0.00361753,4.0677e-05,33.9532,0.000717664
0,584,195336,0.00361396,5.7158e-05,34.1954,0.000714736
0,585,195789,0.00423555,7.2452e-05,34.3545,0.00102475
0,586,195612,0.00301983,4.6587e-05,34.5555,0.00094888
0,587,199706,0.0042988,7.3536e-05,34.2292,0.000772024
0,588,197427,0.00366692,5.7717e-05,34.1025,0.000715658
0,589,197774,0.00158012,2.46e-05,34.0766,0.000750441
0,590,199645,0.00369322,4.9215e-05,34.3779,0.000680533
0,591,195006,0.0037003,6.3075e-05,34.3363,0.000902699
0,592,196435,0.0045328,7.394e-05,34.7922,0.000696441
0,593,194082,0.00364522,3.8539e-05,35.0849,0.000756722
0,594,195785,0.00367394,4.838e-05,34.9924,0.000799154
0,595,194871,0.00328136,5.5905e-05,35.0118,0.0011431
0,596,194840,0.00290652,4.4909e-05,34.5893,0.000908218
0,597,199715,0.00171347,2.5562e-05,34.9282,0.00084082
0,598,194788,0.00315596,4.7984e-05,34.9721,0.000802968
0,599,195122,0.00336619,4.8864e-05,35.0303,0.000896281
0,600,197339,0.00452458,7.1624e-05,34.6521,0.000582508
0,601,194622,0.0015811,2.4779e-05,35.1691,0.000684279
0,602,196548,0.00198521,2.8e-05,35.1306,0.00072368
0,603,195305,0.00166846,2.6527e-05,37.591,0.00121613
0,604,198238,0.00365568,5.1907e-05,35.3347,0.000825367
0,605,194078,0.0016323,2.4637e-05,35.3024,0.000942475
0,606,196161,0.00396175,6.1963e-05,35.0233,0.000914995
0,607,194605,0.00316654,6.0661e-05,35.2316,0.000914885
0,608,195314,0.0045944,7.3198e-05,34.9915,0.000776931
0,609,197106,0.00426259,7.2793e-05,35.1848,0.000708112
0,610,201022,0.00439673,7.1974e-05,34.8782,0.00104297
0,611,197998,0.00348604,5.8886e-05,35.2222,0.000758251
0,612,194510,0.0037376,5.0989e-05,34.9872,0.000804274
0,613,198048,0.00425069,7.3325e-05,35.0435,0.000802888
0,614,198071,0.00406786,4.1478e-05,34.9188,0.000852187
0,615,199301,0.00323427,7.1858e-05,34.8919,0.000927049
0,616,195646,0.002298,3.2947e-05,35.2175,0.000705893
0,617,198262,0.00424426,7.209e-05,35.098,0.000759867
0,618,196031,0.00452958,7.3556e-05,34.8591,0.000833021
0,619,196375,0.0042258,7.129e-05,34.9337,0.000591688
0,620,196190,0.00365629,5.8823e-05,35.1654,0.000642092
